project_name,project_type,region,capacity_mw,setup_cost,maintenance_cost,duration_years,expected_generation_mwh,co2_saved_tons_per_year,beneficiary_count,risk_score,subsidy_eligible,job_creation_count
Project_231,Hybrid,Semi-Urban,28.85,31735000.000000004,1267766.23330031,22,70763.28000000001,35381.64000000001,95093,55.0,False,70
Project_232,Solar,Urban,88.29,84758400.0,2984122.3717337027,21,154684.08000000002,77342.04000000001,477453,60.0,True,148
Project_233,Hybrid,Rural,64.37,64370000.00000001,2180857.0969800106,21,157886.73600000003,78943.36800000002,74757,60.0,True,131
Project_234,Wind,Rural,134.12,160944000.0,4163195.6666988917,15,411211.92,205605.96,127405,60.0,True,345
Project_235,Solar,Semi-Urban,122.98,108222400.00000001,3056312.583966687,28,215460.96000000002,107730.48000000001,395769,75.0,True,214
Project_236,Wind,Urban,52.59,75729600.0,1634196.8321628228,17,161240.94,80620.47,301954,60.0,True,165
Project_237,Wind,Semi-Urban,40.39,53314800.00000001,1596956.600530937,18,123835.74,61917.87,125200,45.0,True,108
Project_238,Wind,Urban,58.19,83793600.0,2101505.511757652,25,178410.53999999998,89205.26999999999,262474,65.0,True,140
Project_239,Hybrid,Rural,89.36,89360000.0,3397841.4818559242,23,219182.208,109591.104,95708,60.0,True,192
Project_240,Hybrid,Rural,41.67,41670000.0,1621159.378154534,23,102208.176,51104.088,49798,50.0,True,95
Project_241,Solar,Rural,94.37,75496000.0,2552238.178733798,26,165336.24000000002,82668.12000000001,92740,60.0,True,173
Project_242,Solar,Rural,62.59,50072000.0,1856004.2617206567,26,109657.68000000001,54828.840000000004,52742,60.0,True,119
Project_243,Hybrid,Semi-Urban,83.7,92070000.0,2899858.6882309574,22,205299.36000000002,102649.68000000001,300585,65.0,False,192
Project_244,Wind,Urban,66.55,95832000.0,2675257.115260363,25,204042.3,102021.15,267277,65.0,True,228
Project_245,Solar,Urban,45.58,43756800.0,1672049.6784095776,20,79856.16,39928.08,250249,45.0,True,103
Project_246,Hybrid,Semi-Urban,142.37,156607000.0,5561869.351854933,22,349205.136,174602.568,381002,75.0,False,398
Project_247,Hybrid,Urban,115.01,138012000.0,4517458.131586983,21,282096.52800000005,141048.26400000002,602857,80.0,False,307
Project_248,Hybrid,Rural,22.74,22740000.0,803845.7082405371,25,55776.672000000006,27888.336000000003,24385,50.0,True,48
Project_249,Wind,Urban,130.53,187963200.0,7155397.022188162,16,400204.98,200102.49,690853,70.0,True,361
Project_250,Hybrid,Rural,74.14,74140000.0,1532272.9269310238,23,181850.59200000003,90925.29600000002,70132,60.0,True,158
Project_251,Hybrid,Semi-Urban,134.39,147829000.0,3922551.232703529,22,329631.792,164815.896,389543,75.0,False,295
Project_252,Hybrid,Urban,120.38,144456000.0,5421319.83915709,24,295268.064,147634.032,569603,80.0,False,301
Project_253,Hybrid,Semi-Urban,64.93,71423000.00000001,2614756.918147245,22,159260.30400000003,79630.15200000002,175854,65.0,False,183
Project_254,Solar,Urban,5.33,5116800.0,201334.2168186069,27,9338.160000000002,4669.080000000001,24466,60.0,True,12
Project_255,Solar,Rural,41.76,33408000.0,981080.3007758169,21,73163.52,36581.76,34665,40.0,True,92
Project_256,Hybrid,Semi-Urban,82.16,90376000.0,3362241.3317065584,21,201522.048,100761.024,268585,65.0,False,244
Project_257,Wind,Urban,95.75,137880000.0,3766261.27624079,23,293569.5,146784.75,534415,65.0,True,231
Project_258,Solar,Rural,40.17,32136000.0,722152.9528926319,28,70377.84000000001,35188.920000000006,38058,50.0,True,88
Project_259,Hybrid,Semi-Urban,22.62,24882000.000000004,788540.4840097841,22,55482.33600000001,27741.168000000005,76611,55.0,False,66
Project_260,Solar,Semi-Urban,125.57,110501600.00000001,3701442.3821492335,21,219998.64,109999.32,372412,65.0,True,263
Project_261,Solar,Urban,147.69,141782400.0,3765758.3570228787,28,258752.88,129376.44,770966,80.0,True,312
Project_262,Wind,Urban,79.8,114912000.0,4191657.322779583,25,244666.8,122333.4,464338,65.0,True,220
Project_263,Hybrid,Urban,27.41,32892000.0,734594.0982165256,23,67231.248,33615.624,112125,60.0,False,55
Project_264,Hybrid,Rural,42.3,42300000.0,944237.9266934426,23,103753.44000000002,51876.72000000001,37812,50.0,True,107
Project_265,Wind,Urban,4.72,6796800.0,197602.5177364485,21,14471.519999999999,7235.759999999999,25209,55.0,True,15
Project_266,Wind,Semi-Urban,137.32,181262400.0,5144686.424563217,23,421023.11999999994,210511.55999999997,451882,70.0,True,355
Project_267,Hybrid,Semi-Urban,19.43,21373000.0,707412.9143025562,23,47657.904,23828.952,66070,55.0,True,50
Project_268,Hybrid,Urban,87.32,104784000.0,2164242.8680363847,22,214178.496,107089.248,413989,70.0,False,213
Project_269,Wind,Urban,42.56,61286400.0,2274277.254540521,18,130488.96,65244.48,178697,50.0,True,137
Project_270,Solar,Semi-Urban,84.02,73937600.0,2812137.0775153833,28,147203.04,73601.52,266662,65.0,True,138
Project_271,Solar,Rural,98.41,78728000.0,1873424.9696363492,24,172414.32,86207.16,83536,50.0,True,224
Project_272,Wind,Urban,124.8,179712000.0,3923736.2868218864,22,382636.8,191318.4,552141,75.0,True,395
Project_273,Solar,Urban,32.55,31247999.999999993,656569.546023869,20,57027.600000000006,28513.800000000003,151911,45.0,True,77
Project_274,Wind,Semi-Urban,3.63,4791600.0,115497.26067709213,24,11129.58,5564.79,12326,50.0,True,11
Project_275,Solar,Urban,22.26,21369600.0,519687.88019922626,29,38999.520000000004,19499.760000000002,127758,60.0,True,41
Project_276,Solar,Rural,135.2,108159999.99999999,3869194.1692533237,22,236870.40000000002,118435.20000000001,140390,60.0,True,246
Project_277,Hybrid,Semi-Urban,131.34,144474000.0,5742920.395419968,21,322150.7520000001,161075.37600000005,400358,75.0,False,367
Project_278,Hybrid,Urban,90.42,108504000.0,3604627.9690475855,20,221782.17600000004,110891.08800000002,366342,65.0,False,182
Project_279,Solar,Semi-Urban,90.88,79974400.0,2541351.1825846178,23,159221.76,79610.88,219833,55.0,True,164
Project_280,Solar,Urban,100.43,96412800.0,3358478.2936301804,22,175953.36000000002,87976.68000000001,507389,70.0,True,220
Project_281,Hybrid,Urban,27.95,33540000.0,971503.0137322383,23,68555.76000000001,34277.880000000005,132037,60.0,False,72
Project_282,Hybrid,Urban,137.33,164796000.0,4956532.014438884,23,336843.02400000003,168421.51200000002,808987,80.0,False,280
Project_283,Hybrid,Rural,63.98,63980000.0,1946848.9743468624,25,156930.144,78465.072,62906,60.0,True,189
Project_284,Wind,Rural,58.7,70440000.0,2815609.0205698437,15,179974.19999999998,89987.09999999999,66854,50.0,True,170
Project_285,Solar,Semi-Urban,78.8,69344000.0,2066824.0684355432,21,138057.6,69028.8,275141,55.0,True,130
Project_286,Hybrid,Urban,8.95,10740000.0,283989.61888151086,20,21952.56,10976.28,38455,55.0,False,19
Project_287,Solar,Urban,26.61,25545600.0,834358.4953660805,29,46620.72,23310.36,135623,60.0,True,49
Project_288,Wind,Rural,111.23,133476000.0,4085852.0886596697,24,341031.18,170515.59,109170,65.0,True,347
Project_289,Wind,Urban,14.25,20520000.0,735886.6366089155,16,43690.5,21845.25,60260,50.0,True,45
Project_290,Hybrid,Rural,91.27,91270000.0,3141221.1838667816,24,223867.056,111933.528,80866,60.0,True,223
Project_291,Wind,Urban,38.31,55166400.0,1559900.0998594817,18,117458.46,58729.23,216636,50.0,True,110
Project_292,Solar,Semi-Urban,59.62,52465600.00000001,1377272.734232192,21,104454.23999999999,52227.119999999995,165447,55.0,True,107
Project_293,Hybrid,Urban,44.73,53676000.0,1810836.117994509,21,109713.744,54856.872,221348,60.0,True,93
Project_294,Solar,Urban,54.64,52454400.0,1146894.5809361076,21,95729.28000000001,47864.64000000001,229112,60.0,True,119
Project_295,Solar,Rural,108.42,86736000.0,2699867.44248666,22,189951.84000000003,94975.92000000001,112169,60.0,True,222
Project_296,Wind,Urban,45.97,66196800.0,2210990.6816566167,20,140944.02,70472.01,221649,50.0,True,158
Project_297,Wind,Urban,85.83,123595200.0,4617744.455158037,21,263154.77999999997,131577.38999999998,467097,65.0,True,305
Project_298,Wind,Rural,72.46,86951999.99999999,2282401.1334693935,24,222162.36,111081.18,60970,55.0,True,218
Project_299,Wind,Semi-Urban,100.22,132290400.00000001,4383406.164336477,17,307274.51999999996,153637.25999999998,267496,65.0,True,253
Project_300,Wind,Semi-Urban,140.65,185658000.00000003,5077972.9907028945,23,431232.89999999997,215616.44999999998,466272,70.0,True,434
Project_301,Hybrid,Rural,110.42,110420000.0,4074840.658277546,23,270838.17600000004,135419.08800000002,131379,70.0,True,311
Project_302,Solar,Rural,33.81,27048000.0,906095.4017412255,29,59235.12000000001,29617.560000000005,34577,50.0,True,70
Project_303,Solar,Rural,6.62,5296000.0,193776.48687252752,30,11598.240000000002,5799.120000000001,6004,50.0,True,11
Project_304,Solar,Rural,40.82,32656000.0,1254994.5857371858,24,71516.64,35758.32,38387,40.0,True,71
Project_305,Solar,Rural,90.07,72056000.0,2257256.6560825147,22,157802.64,78901.32,86495,50.0,True,154
Project_306,Wind,Semi-Urban,9.61,12685200.000000002,500256.1651101846,25,29464.259999999995,14732.129999999997,24122,50.0,True,29
Project_307,Solar,Semi-Urban,75.46,66404800.0,1885673.8556386617,26,132205.92,66102.96,211972,65.0,True,143
Project_308,Hybrid,Rural,90.33,90330000.0,2392630.132828885,25,221561.424,110780.712,106278,60.0,True,234
Project_309,Hybrid,Urban,51.47,61764000.0,1427464.7430774963,20,126245.61600000001,63122.808000000005,283541,65.0,False,105
Project_310,Solar,Rural,116.1,92880000.0,2363058.242171456,21,203407.2,101703.6,123620,60.0,True,230
Project_311,Solar,Urban,17.78,17068800.0,482768.3877034531,27,31150.560000000005,15575.280000000002,78785,60.0,True,35
Project_312,Hybrid,Rural,13.12,13120000.0,375209.33740360645,22,32180.736,16090.368,11982,50.0,True,35
Project_313,Hybrid,Rural,109.77,109770000.0,3352231.138833037,23,269243.856,134621.928,101358,70.0,True,243
Project_314,Wind,Semi-Urban,75.33,99435600.00000001,2097657.5382884103,24,230961.77999999997,115480.88999999998,199271,60.0,True,266
Project_315,Hybrid,Urban,103.88,124656000.0,4398264.812440283,21,254796.864,127398.432,475655,80.0,False,220
Project_316,Wind,Urban,66.35,95544000.0,3338334.348179475,22,203429.09999999998,101714.54999999999,288714,65.0,True,189
Project_317,Wind,Semi-Urban,38.47,50780400.00000001,1523678.4412612629,18,117949.01999999999,58974.509999999995,130798,45.0,True,129
Project_318,Wind,Semi-Urban,123.23,162663600.0,4545052.533185853,16,377823.18,188911.59,405482,65.0,True,360
Project_319,Wind,Semi-Urban,120.31,158809200.0,6101965.385867611,22,368870.46,184435.23,413208,70.0,True,371
Project_320,Wind,Semi-Urban,104.82,138362400.0,3886386.4183013407,24,321378.11999999994,160689.05999999997,332087,70.0,True,287
Project_321,Solar,Urban,42.28,40588800.0,828706.8540588745,26,74074.56,37037.28,196582,60.0,True,94
Project_322,Hybrid,Urban,89.35,107220000.0,3131031.7964210836,24,219157.68000000002,109578.84000000001,480633,70.0,False,211
Project_323,Wind,Rural,55.42,66504000.0,2453311.757302332,21,169917.72,84958.86,49729,55.0,True,172
Project_324,Hybrid,Rural,15.55,15550000.0,335459.24420716945,24,38141.04,19070.52,17854,50.0,True,42
Project_325,Hybrid,Semi-Urban,137.76,151536000.0,4040157.735562385,21,337897.728,168948.864,358418,75.0,False,345
Project_326,Wind,Semi-Urban,22.25,29370000.000000004,899077.2717218538,16,68218.5,34109.25,58577,45.0,True,74
Project_327,Solar,Semi-Urban,142.64,125523200.0,4336523.059146533,25,249905.28,124952.64,482513,65.0,True,321
Project_328,Wind,Rural,68.01,81612000.0,1800041.6624199757,18,208518.66000000003,104259.33000000002,61371,50.0,True,177
Project_329,Solar,Rural,29.4,23520000.0,828005.2750252581,22,51508.8,25754.4,31228,40.0,True,51
Project_330,Hybrid,Rural,82.2,82200000.0,2456328.389128587,25,201620.16000000003,100810.08000000002,90566,60.0,True,226
Project_331,Solar,Rural,131.2,104959999.99999999,3529035.3976784986,27,229862.40000000002,114931.20000000001,151249,70.0,True,277
Project_332,Solar,Rural,110.37,88296000.0,2336679.8980828435,29,193368.24000000002,96684.12000000001,131162,70.0,True,204
Project_333,Solar,Rural,121.37,97096000.0,2074526.4510980786,27,212640.24,106320.12,118564,70.0,True,223
Project_334,Hybrid,Rural,99.5,99500000.0,3166925.3160937317,22,244053.60000000003,122026.80000000002,93607,60.0,True,206
Project_335,Hybrid,Semi-Urban,104.46,114906000.00000001,3336672.2884478127,23,256219.488,128109.744,257835,75.0,False,295
Project_336,Solar,Semi-Urban,127.68,112358400.00000001,3695841.861103796,21,223695.36000000002,111847.68000000001,456180,65.0,True,213
Project_337,Solar,Semi-Urban,38.95,34276000.00000001,1033125.1301387731,29,68240.40000000001,34120.200000000004,115107,55.0,True,79
Project_338,Wind,Semi-Urban,74.43,98247600.00000003,2848657.1404562565,15,228202.38,114101.19,250961,55.0,True,236
Project_339,Solar,Rural,34.74,27792000.0,892126.4428095046,25,60864.48000000001,30432.240000000005,34759,40.0,True,82
Project_340,Wind,Urban,148.17,213364799.99999997,4708969.146868433,22,454289.22,227144.61,859127,75.0,True,416
Project_341,Solar,Rural,141.72,113376000.0,3411594.951883451,21,248293.44,124146.72,123158,60.0,True,254
Project_342,Wind,Urban,7.84,11289600.0,449548.71602548606,22,24037.439999999995,12018.719999999998,39577,55.0,True,24
Project_343,Hybrid,Semi-Urban,106.43,117073000.00000001,3214478.0020109736,22,261051.50400000004,130525.75200000002,291562,75.0,False,256
Project_344,Solar,Rural,138.94,111152000.0,3732256.788712771,25,243422.88,121711.44,114062,60.0,True,292
Project_345,Solar,Semi-Urban,28.73,25282400.000000004,538976.1972928306,25,50334.96000000001,25167.480000000003,72210,45.0,True,61
Project_346,Solar,Rural,86.06,68848000.0,1723948.1160669946,24,150777.12,75388.56,98162,50.0,True,204
Project_347,Solar,Semi-Urban,137.49,120991200.00000001,4533007.0849659825,29,240882.48000000004,120441.24000000002,384976,75.0,True,284
Project_348,Wind,Urban,7.02,10108800.0,387520.13129762834,17,21523.319999999996,10761.659999999998,32435,50.0,True,22
Project_349,Solar,Urban,105.22,101011200.0,2812066.926945919,30,184345.44,92172.72,546100,80.0,True,247
Project_350,Hybrid,Urban,46.01,55212000.0,1721424.1066773562,22,112853.32800000001,56426.664000000004,243254,60.0,True,107
Project_351,Hybrid,Rural,138.81,138810000.0,4636577.149665349,21,340473.16800000006,170236.58400000003,157075,70.0,True,380
Project_352,Solar,Urban,145.72,139891200.0,5350692.872466951,30,255301.44,127650.72,610115,80.0,True,311
Project_353,Hybrid,Rural,141.75,141750000.0,3860782.6531431344,24,347684.4,173842.2,133959,70.0,True,309
Project_354,Solar,Urban,72.18,69292800.0,1859447.820894627,23,126459.36000000002,63229.68000000001,399322,60.0,True,126
Project_355,Solar,Urban,129.58,124396800.00000001,2873429.6737946114,22,227024.16000000003,113512.08000000002,594977,70.0,True,289
Project_356,Hybrid,Rural,126.99,126990000.0,4497667.614778205,24,311481.072,155740.536,144012,70.0,True,366
Project_357,Solar,Rural,49.23,39384000.0,1309068.4216927185,20,86250.96,43125.48,56641,35.0,True,103
Project_358,Hybrid,Urban,124.68,149616000.0,4119586.4038596572,24,305815.10400000005,152907.55200000003,539177,80.0,False,353
Project_359,Wind,Rural,7.48,8976000.0,324759.52854964737,24,22933.68,11466.84,6479,45.0,True,21
Project_360,Solar,Urban,90.25,86640000.0,2364058.0248057963,26,158118.0,79059.0,490885,70.0,True,214
Project_361,Wind,Rural,36.04,43248000.0,1111411.2645500023,24,110498.63999999998,55249.31999999999,39622,45.0,True,105
Project_362,Hybrid,Semi-Urban,19.84,21824000.0,540872.2656777244,24,48663.552,24331.776,70604,55.0,True,55
Project_363,Wind,Semi-Urban,13.39,17674800.0,483526.3073687162,18,41053.74,20526.87,47354,45.0,True,47
Project_364,Wind,Semi-Urban,105.05,138666000.0,4907219.324964904,22,322083.3,161041.65,350210,70.0,True,315
Project_365,Hybrid,Semi-Urban,52.3,57530000.00000001,2262388.1370787635,23,128281.44000000002,64140.72000000001,176788,65.0,False,146
Project_366,Wind,Semi-Urban,109.27,144236400.0,5403101.0828489605,17,335021.81999999995,167510.90999999997,269090,65.0,True,325
Project_367,Wind,Urban,11.67,16804800.0,522474.92637416965,20,35780.219999999994,17890.109999999997,49074,50.0,True,39
Project_368,Hybrid,Semi-Urban,48.66,53526000.00000001,1375685.6578107926,20,119353.248,59676.624,161343,50.0,True,110
Project_369,Wind,Semi-Urban,81.84,108028800.00000001,2478933.969767717,23,250921.44,125460.72,239379,60.0,True,289
Project_370,Hybrid,Semi-Urban,119.03,130933000.00000001,4757328.147978566,21,291956.78400000004,145978.39200000002,412028,75.0,False,348
Project_371,Wind,Semi-Urban,49.18,64917600.00000001,1367498.185972339,21,150785.87999999998,75392.93999999999,147658,50.0,True,131
Project_372,Hybrid,Rural,94.63,94630000.0,2602159.725710467,20,232108.464,116054.232,76770,55.0,True,277
Project_373,Hybrid,Urban,133.12,159744000.0,5271426.391037796,25,326516.73600000003,163258.36800000002,743177,80.0,False,284
Project_374,Wind,Semi-Urban,93.15,122958000.00000001,4715183.969383215,19,285597.89999999997,142798.94999999998,276371,55.0,True,316
Project_375,Wind,Semi-Urban,36.48,48153599.99999999,1395107.5187510299,22,111847.68,55923.84,87781,50.0,True,91
Project_376,Wind,Semi-Urban,5.61,7405200.000000001,180043.33027474117,19,17200.260000000002,8600.130000000001,14470,45.0,True,19
Project_377,Solar,Urban,130.77,125539200.00000001,3835904.252636294,29,229109.04000000004,114554.52000000002,552159,80.0,True,239
Project_378,Solar,Rural,5.15,4120000.0000000005,92440.3036410701,24,9022.800000000001,4511.400000000001,4611,40.0,True,10
Project_379,Solar,Urban,131.46,126201600.0,3677801.396026129,29,230317.92000000004,115158.96000000002,554986,80.0,True,305
Project_380,Hybrid,Rural,80.28,80280000.0,2466287.956094657,24,196910.78400000004,98455.39200000002,84517,60.0,True,206
Project_381,Wind,Semi-Urban,140.98,186093600.00000003,4805949.055685075,17,432244.67999999993,216122.33999999997,338616,65.0,True,398
Project_382,Hybrid,Semi-Urban,120.22,132242000.00000001,3746594.638511355,24,294875.61600000004,147437.80800000002,384372,75.0,False,250
Project_383,Solar,Urban,149.69,143702400.0,3068561.622647523,25,262256.88,131128.44,756251,70.0,True,300
Project_384,Wind,Urban,53.91,77630399.99999999,2412988.754540109,23,165288.05999999997,82644.02999999998,257738,65.0,True,159
Project_385,Hybrid,Rural,115.54,115540000.0,3204805.3577854177,25,283396.51200000005,141698.25600000002,109684,70.0,True,317
Project_386,Wind,Rural,61.49,73788000.0,2639426.2992246575,20,188528.34,94264.17,57672,50.0,True,201
Project_387,Hybrid,Urban,73.02,87624000.0,1934148.854515856,25,179103.456,89551.728,377061,70.0,False,201
Project_388,Wind,Rural,94.87,113844000.0,2377827.0419655936,17,290871.42,145435.71,96616,50.0,True,320
Project_389,Solar,Urban,131.3,126048000.00000001,4614323.983354772,22,230037.6,115018.8,704997,70.0,True,313
Project_390,Solar,Rural,147.64,118111999.99999999,3854551.689008656,27,258665.28,129332.64,166035,70.0,True,243
Project_391,Wind,Urban,115.7,166608000.0,3455395.9063520846,22,354736.19999999995,177368.09999999998,509448,75.0,True,387
Project_392,Hybrid,Urban,63.83,76596000.0,2015387.548650575,20,156562.224,78281.112,294904,65.0,False,153
Project_393,Solar,Urban,64.36,61785600.0,1820697.7737154877,28,112758.72,56379.36,262153,70.0,True,136
Project_394,Solar,Rural,111.16,88928000.0,2413459.9905294557,24,194752.32,97376.16,123647,60.0,True,254
Project_395,Solar,Rural,37.34,29872000.000000004,760670.5291566727,25,65419.68000000001,32709.840000000004,41810,40.0,True,72
Project_396,Wind,Rural,18.35,22020000.0,767752.7135108412,21,56261.1,28130.55,21246,45.0,True,52
Project_397,Wind,Urban,54.48,78451199.99999999,2347578.771314025,17,167035.68,83517.84,272130,60.0,True,191
Project_398,Hybrid,Rural,44.51,44510000.0,1127634.763403103,24,109174.128,54587.064,37078,50.0,True,107
Project_399,Hybrid,Rural,45.85,45850000.0,1469449.6750273185,23,112460.88,56230.44,51761,50.0,True,116
Project_400,Hybrid,Urban,36.57,43884000.0,967728.1317022061,22,89698.89600000001,44849.448000000004,170264,60.0,False,83
Project_401,Wind,Semi-Urban,8.23,10863600.0,348204.80630028294,22,25233.18,12616.59,23960,50.0,True,26
Project_402,Wind,Urban,4.65,6696000.0,193799.60402304085,20,14256.9,7128.45,25359,50.0,True,16
Project_403,Hybrid,Rural,148.18,148180000.0,5921719.111560208,24,363455.90400000004,181727.95200000002,134817,70.0,True,441
Project_404,Hybrid,Urban,65.31,78372000.0,1685062.5236490404,20,160192.36800000002,80096.18400000001,344511,65.0,False,154
Project_405,Wind,Semi-Urban,58.88,77721600.0,1803120.487383532,25,180526.08000000002,90263.04000000001,143512,60.0,True,201
Project_406,Hybrid,Urban,102.59,123108000.0,4385875.079423574,25,251632.75200000004,125816.37600000002,417500,80.0,False,212
Project_407,Solar,Rural,34.3,27439999.999999996,749841.066041203,30,60093.600000000006,30046.800000000003,32692,50.0,True,70
Project_408,Wind,Semi-Urban,142.59,188218800.00000003,4341974.93975959,24,437180.94,218590.47,419201,70.0,True,405
Project_409,Hybrid,Rural,118.38,118380000.0,4174278.795430317,23,290362.46400000004,145181.23200000002,121880,70.0,True,299
Project_410,Wind,Semi-Urban,15.23,20103600.0,528477.5831603571,21,46695.18,23347.59,41645,50.0,True,54
Project_411,Solar,Semi-Urban,63.8,56144000.00000001,1948954.5862122602,20,111777.6,55888.8,191326,50.0,True,121
Project_412,Wind,Urban,132.11,190238400.00000003,4252821.267291066,23,405049.26,202524.63,733201,75.0,True,428
Project_413,Wind,Urban,141.82,204220800.0,8153985.605926699,18,434820.11999999994,217410.05999999997,648281,70.0,True,496
Project_414,Wind,Rural,71.18,85416000.00000001,2050288.663481951,22,218237.88,109118.94,60808,55.0,True,177
Project_415,Wind,Urban,92.78,133603200.0,5073391.885718777,17,284463.48,142231.74,453714,60.0,True,232
Project_416,Solar,Urban,26.72,25651200.0,1009406.1357239237,30,46813.44,23406.72,159602,60.0,True,57
Project_417,Wind,Semi-Urban,148.69,196270800.00000003,6084383.602699401,16,455883.5399999999,227941.76999999996,408664,65.0,True,410
Project_418,Wind,Urban,36.29,52257600.0,1789100.7086713465,17,111265.13999999998,55632.56999999999,212465,50.0,True,114
Project_419,Hybrid,Semi-Urban,141.52,155672000.0,4697420.4872554755,22,347120.2560000001,173560.12800000006,360258,75.0,False,311
Project_420,Wind,Semi-Urban,98.15,129558000.00000001,3204581.331276768,17,300927.89999999997,150463.94999999998,293745,55.0,True,278
Project_421,Hybrid,Semi-Urban,91.95,101145000.00000001,2769170.39669242,24,225534.96000000002,112767.48000000001,309356,65.0,False,234
Project_422,Solar,Rural,77.88,62304000.0,2347921.812471683,29,136445.75999999998,68222.87999999999,64352,60.0,True,149
Project_423,Solar,Rural,36.14,28912000.0,882218.2554490728,27,63317.280000000006,31658.640000000003,40031,50.0,True,81
Project_424,Solar,Rural,28.13,22504000.0,506487.078159218,21,49283.76,24641.88,26071,40.0,True,46
Project_425,Solar,Semi-Urban,34.63,30474400.000000007,1024006.2684930321,27,60671.76000000001,30335.880000000005,97428,55.0,True,79
Project_426,Hybrid,Rural,29.59,29590000.0,970430.0473991912,24,72578.352,36289.176,25825,50.0,True,87
Project_427,Wind,Rural,117.38,140856000.0,4233747.630082263,21,359887.07999999996,179943.53999999998,134668,65.0,True,398
Project_428,Solar,Urban,53.82,51667200.0,1191461.61453552,28,94292.64000000001,47146.32000000001,233003,70.0,True,100
Project_429,Wind,Rural,10.56,12672000.0,341136.0899887243,18,32376.96,16188.48,12422,40.0,True,36
Project_430,Hybrid,Rural,145.43,145430000.0,3637510.6017050426,20,356710.704,178355.352,153286,65.0,True,370
Project_431,Hybrid,Semi-Urban,132.8,146080000.00000003,4747665.331208203,21,325731.84,162865.92,416635,75.0,False,278
Project_432,Hybrid,Semi-Urban,139.31,153241000.0,3581658.684394407,25,341699.5680000001,170849.78400000004,491754,75.0,False,300
Project_433,Solar,Semi-Urban,149.25,131340000.00000001,4267181.929550754,30,261486.0,130743.0,519748,75.0,True,279
Project_434,Wind,Semi-Urban,27.74,36616800.0,762504.0714639293,24,85050.84,42525.42,95329,50.0,True,69
Project_435,Wind,Semi-Urban,60.64,80044800.0,2835222.6261135843,25,185922.24,92961.12,164794,60.0,True,160
Project_436,Wind,Semi-Urban,114.22,150770400.0,4271587.120152422,24,350198.51999999996,175099.25999999998,361710,70.0,True,342
Project_437,Hybrid,Rural,105.01,105010000.0,3246021.8309459714,25,257568.52800000005,128784.26400000002,110970,70.0,True,241
Project_438,Solar,Semi-Urban,24.78,21806400.0,787075.0353217992,23,43414.560000000005,21707.280000000002,79840,45.0,True,45
Project_439,Hybrid,Semi-Urban,122.74,135014000.0,4559729.455317125,20,301056.672,150528.336,317859,70.0,False,296
Project_440,Hybrid,Urban,35.22,42264000.0,1017736.5729048697,23,86387.61600000001,43193.808000000005,183613,60.0,False,81
Project_441,Wind,Rural,35.13,42156000.0,1462138.4972708095,20,107708.58000000002,53854.29000000001,40199,40.0,True,125
Project_442,Hybrid,Rural,81.47,81470000.0,2868827.5425192574,21,199829.616,99914.808,81958,60.0,True,171
Project_443,Wind,Rural,89.76,107712000.0,3159133.862821621,18,275204.16000000003,137602.08000000002,81411,50.0,True,242
Project_444,Solar,Semi-Urban,87.85,77308000.0,1624403.877969937,21,153913.2,76956.6,310502,55.0,True,201
Project_445,Wind,Semi-Urban,15.54,20512800.0,512110.3721480641,21,47645.63999999999,23822.819999999996,53432,50.0,True,40
Project_446,Solar,Semi-Urban,131.86,116036800.00000003,4487726.802908564,25,231018.72000000003,115509.36000000002,430569,65.0,True,231
Project_447,Wind,Urban,41.31,59486400.0,1782528.4668238512,17,126656.46,63328.23,207766,50.0,True,123
Project_448,Hybrid,Semi-Urban,21.17,23287000.000000004,697385.2309691469,22,51925.776000000005,25962.888000000003,53095,55.0,False,50
Project_449,Hybrid,Urban,133.53,160236000.0,6302679.97866413,23,327522.384,163761.192,591576,80.0,False,314
Project_450,Solar,Rural,143.44,114752000.0,2940764.0508207823,20,251306.88,125653.44,149035,55.0,True,326
Project_451,Solar,Semi-Urban,129.59,114039200.00000001,3354090.9657725273,30,227041.68000000005,113520.84000000003,394475,75.0,True,295
Project_452,Solar,Urban,121.81,116937600.0,2651992.618131914,26,213411.12000000002,106705.56000000001,551670,80.0,True,230
Project_453,Wind,Urban,98.98,142531200.0,3893773.7995830257,21,303472.68,151736.34,475219,65.0,True,305
Project_454,Wind,Semi-Urban,83.53,110259600.00000001,3004626.530522129,18,256102.98,128051.49,229400,55.0,True,239
Project_455,Solar,Rural,14.87,11896000.0,419787.0269711464,27,26052.24,13026.12,13559,50.0,True,35
Project_456,Hybrid,Rural,62.45,62450000.0,2012192.8833305459,25,153177.36000000002,76588.68000000001,53174,60.0,True,130
Project_457,Wind,Rural,57.16,68592000.0,2462311.8137821164,20,175252.55999999997,87626.27999999998,53480,50.0,True,201
Project_458,Wind,Urban,40.44,58233600.0,1396509.1410234552,17,123989.03999999998,61994.51999999999,202937,50.0,True,121
Project_459,Wind,Urban,109.07,157060799.99999997,3263453.1733960863,15,334408.61999999994,167204.30999999997,591942,70.0,True,366
Project_460,Solar,Urban,75.39,72374400.0,2108973.4556992487,28,132083.28,66041.64,392971,70.0,True,151
Project_461,Solar,Urban,13.99,13430400.0,518781.0933132396,25,24510.480000000003,12255.240000000002,64872,50.0,True,26
Project_462,Solar,Rural,34.59,27672000.000000004,962608.9069158557,29,60601.68000000001,30300.840000000004,31812,50.0,True,64
